term,Year,Session,emplid,Course,grade,status,degree,Major1,Major2
201709,2017,Fall,1,3130,WD,Drop,CS,COMPSC-BS,""
201709,2017,Fall,2,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,3,3130,W,Drop,"",PHIL-BA/PHILFLDS,""
201709,2017,Fall,4,3130,B,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,5,3130,B,Pass,Grad-CS,CS-MA,""
201709,2017,Fall,6,3130,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,7,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,8,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,9,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,10,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,11,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,12,3130,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,13,3130,B-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,14,3130,A-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,15,3130,C,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,16,3130,B-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,17,3130,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,18,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,19,3130,C,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,20,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,21,3130,F,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,22,3130,A-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,23,3130,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,24,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,25,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,26,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,27,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,28,3130,C+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,29,3130,B-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,30,3130,B+,Pass,MMC,MULTI-BS,""
201709,2017,Fall,31,3130,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,32,3130,C+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,33,3130,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,34,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,35,3130,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,36,3130,C+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,37,3130,D+,Fail,CS,COMPSC-BS,""
201709,2017,Fall,38,3130,A-,Pass,Grad-IS,INFOSYS-MS,""
201709,2017,Fall,39,3130,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,40,3130,A,Pass,CS,COMPSC-BS,MATH-BS/GENMATH
201709,2017,Fall,41,1115,W,Drop,"",NONDG-GR/CIS,""
201709,2017,Fall,42,1115,F,Fail,"",PHYS-BS,""
201709,2017,Fall,43,1115,A,Pass,"",NONDG-UG,""
201709,2017,Fall,44,1115,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,45,1115,A,Pass,"",BIO-BS,""
201709,2017,Fall,46,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,47,1115,C,Pass,"",UNDECL-BA,""
201709,2017,Fall,48,1115,A,Pass,"",PHYS-BS,""
201709,2017,Fall,49,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,50,1115,A,Pass,"",CHEM-BA,""
201709,2017,Fall,51,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,52,1115,D,Fail,"",UNDECL-BA,""
201709,2017,Fall,53,1115,D,Fail,"",UNDECL-BA,""
201709,2017,Fall,54,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,55,1115,D,Fail,"",UNDECL-BA,""
201709,2017,Fall,56,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,57,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,58,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,59,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,60,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,61,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,62,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,63,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,64,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,65,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,66,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,67,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,68,1115,B,Pass,"",PHYS-BS,""
201709,2017,Fall,69,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,70,1115,F,Fail,"",CHEM-BS,""
201709,2017,Fall,71,1115,W,Drop,"",BUSADM-BBA/BUSMRKTG,""
201709,2017,Fall,72,1115,WU,Fail,CS,COMPSC-BS,""
201709,2017,Fall,73,1115,B,Pass,"",CET-BA/MATHMATIC,SLPASHS-BA
201709,2017,Fall,74,1115,B,Pass,"",PABMF-BS,""
201709,2017,Fall,75,1115,A,Pass,"",CHEM-BA,""
201709,2017,Fall,76,1115,C-,Fail,"",BMF-BS,""
201709,2017,Fall,77,1115,B-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,78,1115,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,79,1115,WU,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,80,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,81,1115,WD,Drop,"",BUSADM-BBA/LDSHPHUM,""
201709,2017,Fall,82,1115,W,Drop,"",PEDEXER-BS/FITPROF,""
201709,2017,Fall,83,1115,C,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,84,1115,A,Pass,"",ACTMATH-BS,""
201709,2017,Fall,85,1115,WU,Fail,"",UNDECL-BA,""
201709,2017,Fall,86,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,87,1115,C+,Pass,"",UNDECL-BA,""
201709,2017,Fall,88,1115,W,Drop,IS,INFOSCI-BS,""
201709,2017,Fall,89,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,90,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,91,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,92,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,93,1115,C+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,94,1115,B-,Pass,"",UNDECL-BA,""
201709,2017,Fall,95,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,96,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,97,1115,C,Pass,"",UNDECL-BA,""
201709,2017,Fall,98,1115,W,Drop,"",ACCTPUB-BS,""
201709,2017,Fall,99,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,100,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,101,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,102,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,103,1115,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,104,1115,D,Fail,CS,COMPSC-BS,""
201709,2017,Fall,105,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,106,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,107,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,108,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,109,1115,C,Pass,"",PSYCH-BA,""
201709,2017,Fall,110,1115,W,Drop,"",BUSADM-BBA/BUSMRKTG,""
201709,2017,Fall,111,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,112,1115,D,Fail,CS,COMPSC-BS,""
201709,2017,Fall,113,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,114,1115,W,Drop,"",MATH-BA,""
201709,2017,Fall,115,1115,WU,Fail,"",UNDECL-BA,""
201709,2017,Fall,116,1115,D,Fail,"",UNDECL-BA,""
201709,2017,Fall,117,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,118,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,119,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,120,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,121,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,122,1115,B,Pass,"",BIO-BS,""
201709,2017,Fall,123,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,124,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,125,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,126,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,127,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,128,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,129,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,130,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,131,1115,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,132,1115,W,Drop,"",BMF-BS,""
201709,2017,Fall,133,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,134,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,135,1115,B,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,136,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,137,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,138,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,139,1115,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,140,1115,B,Pass,"",CET-BA/CIS,""
201709,2017,Fall,141,1115,F,Fail,CS,PSYCH-BS,COMPSC-BS
201709,2017,Fall,142,1115,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,143,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,144,1115,A+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,145,1115,WU,Fail,"",UNDECL-BA,""
201709,2017,Fall,146,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,147,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,148,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,149,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,150,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,151,1115,D,Fail,"",UNDECL-BA,""
201709,2017,Fall,152,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,153,1115,A,Pass,CS,JRNL-BA,COMPSC-BS
201709,2017,Fall,154,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,155,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,156,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,157,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,158,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,159,1115,A+,Pass,"",UNDECL-BA,""
201709,2017,Fall,160,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,161,1115,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,162,1115,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,163,1115,F,Fail,MMC,MULTI-BS,""
201709,2017,Fall,164,1115,C+,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,165,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,166,1115,C+,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,167,1115,C,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,168,1115,F,Fail,"",BMF-BS,""
201709,2017,Fall,169,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,170,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,171,1115,B,Pass,"",PHYS-BS,""
201709,2017,Fall,172,1115,A-,Pass,"",UNDECL-BA,""
201709,2017,Fall,173,1115,B-,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,174,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,175,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,176,1115,C,Pass,MMC,MULTI-BS,""
201709,2017,Fall,177,1115,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,178,1115,B+,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,179,1115,B,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,180,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,181,1115,C,Pass,"",BMF-BS,""
201709,2017,Fall,182,1115,A+,Pass,"",UNDECL-BA,""
201709,2017,Fall,183,1115,W,Drop,"",COMM-BA,""
201709,2017,Fall,184,1115,WU,Fail,"",UNDECL-BA,""
201709,2017,Fall,185,1115,A+,Pass,"",MHCPHY-BS,""
201709,2017,Fall,186,1115,B+,Pass,"",UNDECL-BA,""
201709,2017,Fall,187,1115,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,188,1115,A-,Pass,"",UNDECL-BA,""
201709,2017,Fall,189,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,190,1115,A+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,191,1115,W,Drop,CS,COMPSC-BS,BUSADM-BBA/EBUS
201709,2017,Fall,192,1115,W,Drop,IS,INFOSCI-BS,""
201709,2017,Fall,193,1115,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,194,1115,C+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,195,1115,F,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,196,1115,W,Drop,IS,INFOSCI-BS,""
201709,2017,Fall,197,1115,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,198,1115,C+,Pass,"",NONDG-UG,""
201709,2017,Fall,199,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,200,1115,C,Pass,MMC,MULTI-BS,""
201709,2017,Fall,201,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,202,1115,B-,Pass,"",HIST-BA,""
201709,2017,Fall,203,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,204,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,205,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,206,1115,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,207,1115,W,Drop,IS,INFOSCI-BS,""
201709,2017,Fall,208,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,209,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,210,1115,WU,Fail,"",UNDECL-BA,""
201709,2017,Fall,211,1115,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,212,1115,W,Drop,"",BUSADM-BBA/LDSHPHUM,""
201709,2017,Fall,213,1115,A-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,214,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,215,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,216,1115,C,Pass,"",UNDECL-BA,""
201709,2017,Fall,217,1115,A+,Pass,"",UNDECL-BA,""
201709,2017,Fall,218,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,219,1115,A+,Pass,"",UNDECL-BA,""
201709,2017,Fall,220,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,221,1115,W,Drop,"",BUSADM-BBA/BUSMRKTG,""
201709,2017,Fall,222,1115,A,Pass,"",PHYS-BS,""
201709,2017,Fall,223,1115,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,224,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,225,1115,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,226,1115,W,Drop,"",MATH-BA,""
201709,2017,Fall,227,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,228,1115,W,Drop,"",PABMF-BS,""
