term,Year,Session,emplid,Course,grade,status,degree,Major1,Major2
201709,2017,Fall,229,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,230,1115,F,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,231,1115,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,232,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,233,1115,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,234,1115,F,Fail,CS,COMPSC-BS,ACCTPUB-BS
201709,2017,Fall,235,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,236,1115,W,Drop,"",MATH-BA,""
201709,2017,Fall,237,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,238,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,239,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,240,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,241,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,242,1115,B,Pass,IS,COMPSC-BS,INFOSCI-BS
201709,2017,Fall,243,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,244,1115,F,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,245,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,246,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,247,1115,WU,Fail,"",UNDECL-BA,""
201709,2017,Fall,248,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,249,1115,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,250,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,251,1115,C-,Fail,CS,COMPSC-BS,""
201709,2017,Fall,252,1115,C-,Fail,"",PHYS-BS,TVR-BA
201709,2017,Fall,253,1115,W,Drop,IS,INFOSCI-BS,""
201709,2017,Fall,254,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,255,1115,C-,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,256,1115,A+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,257,1115,WN,Drop,"",UNDECL-BA,""
201709,2017,Fall,258,1115,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,259,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,260,1115,W,Drop,"",BMF-BS,""
201709,2017,Fall,261,1115,C-,Fail,CS,COMPSC-BS,""
201709,2017,Fall,262,1115,B,Pass,"",CHEM-BS,""
201709,2017,Fall,263,1115,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,264,1115,F,Fail,"",MATH-BA,""
201709,2017,Fall,265,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,266,1115,W,Drop,"",POLSCI-BA,""
201709,2017,Fall,267,1115,C+,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,268,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,269,1115,C-,Fail,CS,COMPSC-BS,ART-BA
201709,2017,Fall,270,1115,D,Fail,"",UNDECL-BA,""
201709,2017,Fall,271,1115,C+,Pass,"",UNDECL-BA,""
201709,2017,Fall,272,1115,C-,Fail,"",UNDECL-BA,""
201709,2017,Fall,273,1115,A,Pass,"",FILM-BA/FILMPROD,""
201709,2017,Fall,274,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,275,1115,B-,Pass,"",UNDECL-BA,""
201709,2017,Fall,276,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,277,1115,C,Pass,"",UNDECL-BA,""
201709,2017,Fall,278,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,279,1115,D,Fail,"",UNDECL-BA,""
201709,2017,Fall,280,1170,WU,Fail,Grad-HI,HLTHINF-MS,""
201709,2017,Fall,281,1170,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,282,1170,AUD,Audit,"",NONDG-UG,""
201709,2017,Fall,283,3130,C+,Pass,"",UNDECL-BA,""
201709,2017,Fall,284,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,285,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,286,3130,C+,Pass,MMC,MULTI-BS,FILM-BA/FILMPROD
201709,2017,Fall,287,3130,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,288,3130,WN,Drop,CS,COMPSC-BS,""
201709,2017,Fall,289,3130,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,290,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,291,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,292,3130,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,293,3130,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,294,3130,B-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,295,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,296,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,297,3130,F,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,298,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,299,3130,F,Fail,MMC,MULTI-BS,""
201709,2017,Fall,300,3130,C,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,301,3130,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,302,3130,C,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,303,3130,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,304,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,305,3130,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,306,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,307,3130,A+,Pass,"",UNDECL-BA,""
201709,2017,Fall,308,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,309,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,310,3130,C+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,311,3130,B+,Pass,MMC,MULTI-BS,""
201709,2017,Fall,312,3130,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,313,3130,F,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,314,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,315,3130,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,316,3130,A,Pass,CS,MHCCIS-BS,""
201709,2017,Fall,317,3130,A+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,318,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,319,3130,B+,Pass,CS,MHCCIS-BS,""
201709,2017,Fall,320,3130,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,321,3130,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,322,3130,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,323,3130,W,Drop,"",BMF-BS,""
201709,2017,Fall,324,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,325,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,326,3130,B-,Pass,MMC,MULTI-BS,""
201709,2017,Fall,327,3130,F,Fail,IS,INFOSCI-BS,PSYCH-BA
201709,2017,Fall,328,3130,C+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,329,3130,W,Drop,MMC,MULTI-BS,""
201709,2017,Fall,330,3130,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,331,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,332,3130,W,Drop,MMC,ART-BA/DIGITALART,MULTI-BS
201709,2017,Fall,333,3130,B+,Pass,"",FINMATH-BS,ACTMATH-BS
201709,2017,Fall,334,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,335,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,336,3130,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,337,3130,W,Drop,"",BMF-BS,""
201709,2017,Fall,338,3130,A+,Pass,"",ACTMATH-BS,""
201709,2017,Fall,339,3130,C,Pass,"",LING-BA,""
201709,2017,Fall,340,3130,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,341,3130,F,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,342,3130,A+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,343,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,344,3130,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,345,3130,A,Pass,"",MHCFMA-BS,""
201709,2017,Fall,346,3130,A,Pass,CS,MHCCIS-BS,""
201709,2017,Fall,347,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,348,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,349,3130,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,350,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,351,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,352,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,353,3130,B-,Pass,"",CMPMTH-BS/COMPMATH,""
201709,2017,Fall,354,3130,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,355,3130,A,Pass,"",MHCMUC-BS,""
201709,2017,Fall,356,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,357,3130,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,358,3130,F,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,4027,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,4028,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4029,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,4030,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,399,1115,A+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4031,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4032,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,371,1115,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,4033,1115,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,401,1115,A,Pass,"",CHEM-BA,""
201709,2017,Fall,4034,1115,W,Drop,IS,INFOSCI-BS,""
201709,2017,Fall,4035,1115,W,Drop,"",BMF-BS,""
201709,2017,Fall,802,1115,WU,Fail,"",UNDECL-BA,""
201709,2017,Fall,688,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4036,1115,WD,Drop,"",BMF-BS,""
201709,2017,Fall,4037,1115,F,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,4038,1115,WD,Drop,"",PERMIT-UG,""
201709,2017,Fall,378,1115,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,1311,1115,C,Pass,"",UNDECL-BA,""
201709,2017,Fall,4039,1115,A,Pass,MMC,MULTI-BS,""
201709,2017,Fall,392,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,393,1115,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,1574,1115,B+,Pass,"",UNDECL-BA,""
201709,2017,Fall,990,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,406,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,1012,1115,C,Pass,"",UNDECL-BA,""
201709,2017,Fall,408,1115,A-,Pass,"",UNDECL-BA,""
201709,2017,Fall,4040,1115,B,Pass,"",UNDECL-BA,""
201709,2017,Fall,4041,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,410,1115,A-,Pass,"",UNDECL-BA,""
201709,2017,Fall,4042,1115,W,Drop,Grad-HI,HLTHINF-MS,""
201709,2017,Fall,4043,1115,W,Drop,Grad-HI,HLTHINF-MS,""
201709,2017,Fall,4044,1115,WU,Fail,"",UNDECL-BA,""
201709,2017,Fall,4045,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,4046,1115,W,Drop,"",PABMF-BS,""
201709,2017,Fall,4047,1115,W,Drop,CS,PSYCH-BA,COMPSC-BS
201709,2017,Fall,4048,1115,WU,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,4049,1115,W,Drop,"",GEO-BA,""
201709,2017,Fall,4050,1115,A,Pass,CS,COMPSC-BS,SOC-BA
201709,2017,Fall,384,1115,B,Pass,CS,COMPSC-BS,""
201709,2017,Fall,515,1115,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,4051,1115,WD,Drop,"",FILM-BA/FILMPROD,""
201709,2017,Fall,4052,1115,F,Fail,"",MATH-BS/APPLDMTH,PSYCH-BS
201709,2017,Fall,4053,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,4054,1115,B,Pass,"",BIO-BS,""
201709,2017,Fall,4055,1115,B,Pass,"",MATH-BA,""
201709,2017,Fall,386,1115,C,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,985,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,4056,1115,A,Pass,"",CHEM-BA,""
201709,2017,Fall,4057,1115,D,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,402,1115,A-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,1159,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,1068,1115,WU,Fail,"",UNDECL-BA,""
201709,2017,Fall,4058,1115,W,Drop,"",UNDECL-BA,""
201709,2017,Fall,404,1115,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4059,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,1578,1115,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,4060,1115,F,Fail,"",UNDECL-BA,""
201709,2017,Fall,395,1115,A-,Pass,"",UNDECL-BA,""
201709,2017,Fall,992,1115,A-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4061,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4062,3130,W,Drop,"",FINC-BBA,""
201709,2017,Fall,4063,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4064,3130,B-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4065,3130,B-,Pass,CS,MATH-BA,COMPSC-BS
201709,2017,Fall,4066,3130,B+,Pass,"",MATH-BA,""
201709,2017,Fall,4067,3130,F,Fail,IS,INFOSCI-BS,""
201709,2017,Fall,677,3130,W,Drop,IS,INFOSCI-BS,""
201709,2017,Fall,4068,3130,B-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4069,3130,W,Drop,Grad-IS,INFOSYS-MS,""
201709,2017,Fall,4070,3130,C+,Pass,Grad-HI,HLTHINF-MS,""
201709,2017,Fall,4071,3130,C+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4072,3130,A-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,514,3130,F,Fail,CS,COMPSC-BS,""
201709,2017,Fall,4073,3130,W,Drop,CS,COMPSC-BS,""
201709,2017,Fall,4074,3130,B+,Pass,"",UNDECL-BA,""
201709,2017,Fall,4075,3130,A-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4076,3130,B+,Pass,IS,INFOSCI-BS,BUSADM-BBA/EBUS
201709,2017,Fall,4077,3130,A-,Pass,IS,INFOSCI-BS,FINC-BBA
201709,2017,Fall,4078,3130,A-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4079,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4080,3130,A-,Pass,CS,COMPSC-BS,""
201709,2017,Fall,402,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,986,3130,W,Drop,MMC,MULTI-BS,""
201709,2017,Fall,4081,3130,A+,Pass,MMC,MULTI-BS,""
201709,2017,Fall,4082,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4083,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4084,3130,B+,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4085,3130,A-,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,263,3130,C,Pass,CS,COMPSC-BS,""
201709,2017,Fall,4086,3130,A-,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,4087,3130,A,Pass,CS,COMPSC-BS,""
201709,2017,Fall,1008,3130,WD,Drop,IS,INFOSCI-BS,""
201709,2017,Fall,4088,3130,A,Pass,"",UNDECL-BA,""
201709,2017,Fall,4089,3130,A-,Pass,IS,INFOSCI-BS,""
201709,2017,Fall,4090,3130,A+,Pass,CS,COMPSC-BS,""
